ID State,State,ID Year,Year,ID Industry Group,Industry Group,ID Workforce Status,Workforce Status,Average Wage,Slug State
"04000US37","North Carolina",2015,"2015","4411","Car Dealers","true","true",43273.750821349706,"north-carolina"
"04000US38","North Dakota",2015,"2015","4411","Car Dealers","true","true",47051.47748489841,"north-dakota"
"04000US39","Ohio",2015,"2015","4411","Car Dealers","true","true",45544.22747421549,"ohio"
"04000US40","Oklahoma",2015,"2015","4411","Car Dealers","true","true",53865.16230161322,"oklahoma"
"04000US41","Oregon",2015,"2015","4411","Car Dealers","true","true",46463.810712015256,"oregon"
"04000US42","Pennsylvania",2015,"2015","4411","Car Dealers","true","true",46425.54612391062,"pennsylvania"
"04000US44","Rhode Island",2015,"2015","4411","Car Dealers","true","true",44849.66466056812,"rhode-island"
"04000US45","South Carolina",2015,"2015","4411","Car Dealers","true","true",47040.58482329726,"south-carolina"
"04000US46","South Dakota",2015,"2015","4411","Car Dealers","true","true",46536.5360297536,"south-dakota"
"04000US47","Tennessee",2015,"2015","4411","Car Dealers","true","true",47196.83454831044,"tennessee"
"04000US48","Texas",2015,"2015","4411","Car Dealers","true","true",49117.64380580776,"texas"
"04000US49","Utah",2015,"2015","4411","Car Dealers","true","true",51669.901005773885,"utah"
"04000US50","Vermont",2015,"2015","4411","Car Dealers","true","true",50712.569649295314,"vermont"
"04000US51","Virginia",2015,"2015","4411","Car Dealers","true","true",51357.10453322293,"virginia"
"04000US53","Washington",2015,"2015","4411","Car Dealers","true","true",48571.47193504016,"washington"
"04000US54","West Virginia",2015,"2015","4411","Car Dealers","true","true",48098.42812187098,"west-virginia"
"04000US55","Wisconsin",2015,"2015","4411","Car Dealers","true","true",42496.672155427776,"wisconsin"
"04000US56","Wyoming",2015,"2015","4411","Car Dealers","true","true",48386.66366836136,"wyoming"
"04000US72","Puerto Rico",2014,"2014","4411","Car Dealers","true","true",27956.065432791176,"puerto-rico"
"04000US01","Alabama",2014,"2014","4411","Car Dealers","true","true",42013.20123380629,"alabama"
"04000US02","Alaska",2014,"2014","4411","Car Dealers","true","true",46291.50914127424,"alaska"
"04000US04","Arizona",2014,"2014","4411","Car Dealers","true","true",49125.213040252274,"arizona"
"04000US05","Arkansas",2014,"2014","4411","Car Dealers","true","true",40909.16084361321,"arkansas"
"04000US06","California",2014,"2014","4411","Car Dealers","true","true",50864.4084720121,"california"
"04000US08","Colorado",2014,"2014","4411","Car Dealers","true","true",52326.778552837066,"colorado"
"04000US09","Connecticut",2014,"2014","4411","Car Dealers","true","true",54250.251865398684,"connecticut"
"04000US10","Delaware",2014,"2014","4411","Car Dealers","true","true",49578.601253511995,"delaware"
"04000US11","District of Columbia",2014,"2014","4411","Car Dealers","true","true",61995.80882352941,"district-of-columbia"
"04000US12","Florida",2014,"2014","4411","Car Dealers","true","true",48721.889480073354,"florida"
"04000US13","Georgia",2014,"2014","4411","Car Dealers","true","true",47934.075150508615,"georgia"
"04000US15","Hawaii",2014,"2014","4411","Car Dealers","true","true",43888.24561813508,"hawaii"
"04000US16","Idaho",2014,"2014","4411","Car Dealers","true","true",42886.81894618834,"idaho"
"04000US17","Illinois",2014,"2014","4411","Car Dealers","true","true",48979.363733262275,"illinois"
"04000US18","Indiana",2014,"2014","4411","Car Dealers","true","true",43640.32523627275,"indiana"
"04000US19","Iowa",2014,"2014","4411","Car Dealers","true","true",48438.24045915325,"iowa"
"04000US20","Kansas",2014,"2014","4411","Car Dealers","true","true",52610.88455718736,"kansas"
"04000US21","Kentucky",2014,"2014","4411","Car Dealers","true","true",44087.90263139527,"kentucky"
"04000US22","Louisiana",2014,"2014","4411","Car Dealers","true","true",48945.11443361754,"louisiana"
"04000US23","Maine",2014,"2014","4411","Car Dealers","true","true",42484.4756352245,"maine"
"04000US24","Maryland",2014,"2014","4411","Car Dealers","true","true",51380.45409998202,"maryland"
"04000US25","Massachusetts",2014,"2014","4411","Car Dealers","true","true",50080.5131460065,"massachusetts"
"04000US26","Michigan",2014,"2014","4411","Car Dealers","true","true",46032.13810508229,"michigan"
"04000US27","Minnesota",2014,"2014","4411","Car Dealers","true","true",47473.04388597149,"minnesota"
"04000US28","Mississippi",2014,"2014","4411","Car Dealers","true","true",46217.14598968105,"mississippi"
"04000US29","Missouri",2014,"2014","4411","Car Dealers","true","true",44659.00579907897,"missouri"
"04000US30","Montana",2014,"2014","4411","Car Dealers","true","true",48109.79471698113,"montana"
"04000US31","Nebraska",2014,"2014","4411","Car Dealers","true","true",43955.397757339044,"nebraska"
"04000US32","Nevada",2014,"2014","4411","Car Dealers","true","true",45253.78140862944,"nevada"
"04000US33","New Hampshire",2014,"2014","4411","Car Dealers","true","true",54014.40347463516,"new-hampshire"
"04000US34","New Jersey",2014,"2014","4411","Car Dealers","true","true",58735.252395442185,"new-jersey"
"04000US35","New Mexico",2014,"2014","4411","Car Dealers","true","true",40164.20817530552,"new-mexico"
"04000US36","New York",2014,"2014","4411","Car Dealers","true","true",49819.86788827831,"new-york"
"04000US37","North Carolina",2014,"2014","4411","Car Dealers","true","true",44175.51591730442,"north-carolina"
"04000US38","North Dakota",2014,"2014","4411","Car Dealers","true","true",46941.64333132166,"north-dakota"
"04000US39","Ohio",2014,"2014","4411","Car Dealers","true","true",44843.32015496851,"ohio"
"04000US40","Oklahoma",2014,"2014","4411","Car Dealers","true","true",53172.698163265304,"oklahoma"
"04000US41","Oregon",2014,"2014","4411","Car Dealers","true","true",44722.75216554379,"oregon"
"04000US42","Pennsylvania",2014,"2014","4411","Car Dealers","true","true",45258.000263385635,"pennsylvania"
"04000US44","Rhode Island",2014,"2014","4411","Car Dealers","true","true",49406.02750929368,"rhode-island"
"04000US45","South Carolina",2014,"2014","4411","Car Dealers","true","true",45064.07506443299,"south-carolina"
"04000US46","South Dakota",2014,"2014","4411","Car Dealers","true","true",46531.19964428635,"south-dakota"
"04000US47","Tennessee",2014,"2014","4411","Car Dealers","true","true",46902.620151823125,"tennessee"
"04000US48","Texas",2014,"2014","4411","Car Dealers","true","true",48380.4741684781,"texas"
"04000US49","Utah",2014,"2014","4411","Car Dealers","true","true",48758.417789473686,"utah"
"04000US50","Vermont",2014,"2014","4411","Car Dealers","true","true",44825.92613636364,"vermont"
"04000US51","Virginia",2014,"2014","4411","Car Dealers","true","true",49398.996220036875,"virginia"
"04000US53","Washington",2014,"2014","4411","Car Dealers","true","true",47436.193462526266,"washington"
"04000US54","West Virginia",2014,"2014","4411","Car Dealers","true","true",47315.24803205954,"west-virginia"
"04000US55","Wisconsin",2014,"2014","4411","Car Dealers","true","true",43389.74542486468,"wisconsin"
"04000US56","Wyoming",2014,"2014","4411","Car Dealers","true","true",46950.44452830189,"wyoming"
